UID,y
2628,344410
2629,309902
2630,48906
2631,107017
2632,316349
2633,200840
2634,114720
2635,182190
2636,261289
2637,158956
2638,68444
2639,26958
2640,364906
2641,418512
2642,318015
2643,327656
2644,95367
2645,96150
2646,67683
2647,54894
2648,61287
2649,163799
2650,373011
2651,216907
2652,303617
2653,108730
2654,212388
2655,274556
2656,58405
2657,225204
2658,246725
2659,333197
2660,148532
2661,273902
2662,150072
2663,253285
2664,60968
2665,316353
2666,331572
2667,372310
2668,378155
2669,154895
2670,330457
2671,184052
2672,124420
2673,247023
2674,379193
2675,172104
2676,417603
2677,6377
2678,176212
2679,164493
2680,230611
2681,311179
2682,157426
2683,408071
2684,364050
2685,10784
2686,377502
2687,152998
2688,114713
2689,313452
2690,375470
2691,69651
2692,344995
2693,309363
2694,100081
2695,140174
2696,403995
2697,166206
2698,390677
2699,59849
2700,381413
2701,415662
2702,335832
2703,361438
2704,368809
2705,14811
2706,372802
2707,391232
2708,366943
2709,388570
2710,22911
2711,43505
2712,280660
2713,142532
2714,290464
2715,135154
2716,125893
2717,293938
2718,132764
2719,168694
2720,24371
2721,47385
2722,97350
2723,14779
2724,319108
2725,274253
2726,218423
2727,237853
2728,205940
2729,207841
2730,213255
2731,330836
2732,256097
2733,233151
2734,198212
2735,294466
2736,330233
2737,244924
2738,263678
2739,141316
2740,216163
2741,287787
2742,345409
2743,188210
2744,74019
2745,375852
2746,362586
2747,106455
2748,407836
2749,125089
2750,257345
2751,188201
2752,22505
2753,416139
2754,225149
2755,297361
2756,48574
2757,153286
2758,395954
2759,283120
2760,311270
2761,54578
2762,333142
2763,84258
2764,35790
2765,76489
2766,155515
2767,315477
2768,355563
2769,321796
2770,197112
2771,169998
2772,68922
2773,34843
2774,193244
2775,261793
2776,81182
2777,46768
2778,401071
2779,342238
2780,59109
2781,355757
2782,315695
2783,404228
2784,314632
2785,152084
2786,402205
2787,55176
2788,405770
2789,411880
2790,18515
2791,73309
2792,298211
2793,23778
2794,232475
2795,291685
2796,162091
2797,64934
2798,302595
2799,295257
2800,351589
2801,313618
2802,363123
2803,372951
2804,79852
2805,45242
2806,109124
2807,384812
2808,129239
2809,26759
2810,410062
2811,70363
2812,284347
2813,242373
2814,407210
2815,408186
2816,58719
2817,282986
2818,167226
2819,101087
2820,14137
2821,416705
2822,408248
2823,92844
2824,236666
2825,155710
2826,179164
2827,38477
2828,84486
2829,78389
2830,224828
2831,17235
2832,112804
2833,339217
2834,88809
2835,28276
2836,330306
2837,162067
2838,191125
2839,416238
2840,187743
2841,350886
2842,250337
2843,335019
2844,133680
2845,295648
2846,130254
2847,335634
2848,192460
2849,152254
2850,196493
2851,81192
2852,212294
2853,400362
2854,381274
2855,314874
2856,212035
2857,170307
2858,198532
2859,373744
2860,322502
2861,314256
2862,305208
2863,74869
2864,292773
2865,169857
2866,92891
2867,98021
2868,295944
2869,266957
2870,303919
2871,241658
2872,332534
2873,369880
2874,302476
2875,406407
2876,34866
2877,184581
2878,234119
2879,342465
2880,335473
2881,73801
2882,110842
2883,418589
2884,29775
2885,239417
2886,38130
2887,149276
2888,153828
2889,195975
2890,387939
2891,235082
2892,343373
2893,169593
2894,327838
2895,333302
2896,343904
2897,406710
2898,27941
2899,269264
2900,374763
2901,186652
2902,380812
2903,257178
2904,149404
2905,305087
2906,293902
2907,341746
2908,83999
2909,162458
2910,96495
2911,94831
2912,161692
2913,91816
2914,112879
2915,408276
2916,308066
2917,376768
2918,14308
2919,194537
2920,217949
2921,181107
2922,167676
2923,415473
2924,13247
2925,291519
2926,384770
2927,47381
2928,187256
